Date mutation,Nature mutation,Valeur fonciere,Type de voie,Code postal,Commune,Code departement,Code commune,Nombre de lots,Code type local,Type local,Surface reelle bati,Nombre pieces principales,Nature culture,Surface terrain
25/04/2018,Vente,240000.0,RUE,75020.0,PARIS 20,75,120,1,2.0,Appartement,33.0,2.0,,
21/01/2019,Vente,150000.0,RUE,28150.0,OUARVILLE,28,291,0,1.0,Maison,63.0,4.0,S,943.0
18/07/2019,Vente,174000.0,RUE,74100.0,ANNEMASSE,74,12,2,2.0,Appartement,66.0,3.0,,
20/06/2018,Vente,90000.0,IMP,44680.0,SAINTE PAZANNE,44,186,0,1.0,Maison,62.0,2.0,S,162.0
25/10/2019,Vente,168000.0,RUE,14640.0,VILLERS-SUR-MER,14,754,2,2.0,Appartement,60.0,3.0,,
25/10/2018,Vente,185000.0,BD,17110.0,SAINT-GEORGES-DE-DIDONNE,17,333,2,2.0,Appartement,72.0,3.0,,
06/11/2018,Vente,30000.0,,31210.0,MONTREJEAU,31,390,0,1.0,Maison,92.0,5.0,S,1500.0
28/08/2020,Vente,140380.0,PL,11170.0,CARLIPA,11,70,0,1.0,Maison,140.0,5.0,S,88.0
04/10/2019,Vente,115000.0,,47500.0,CONDEZAYGUES,47,70,0,1.0,Maison,93.0,3.0,S,804.0
20/03/2019,Vente,225200.0,RUE,1120.0,DAGNEUX,1,142,0,1.0,Maison,89.0,5.0,S,229.0
23/08/2018,Vente,163500.0,RUE,39100.0,GEVRY,39,252,0,1.0,Maison,104.0,4.0,S,993.0
20/02/2018,Vente,243000.0,RUE,34130.0,LANSARGUES,34,127,2,2.0,Appartement,105.0,4.0,,
25/03/2019,Vente,170000.0,RUE,62500.0,SAINT OMER,62,765,0,3.0,Dépendance,0.0,0.0,S,22.0
11/01/2018,Vente,126000.0,BD,28800.0,BONNEVAL,28,51,0,1.0,Maison,97.0,5.0,S,568.0
23/11/2021,Vente,115560.0,RUE,22370.0,PLENEUF-VAL-ANDRE,22,186,1,4.0,Local industriel. commercial ou assimilé,32.0,0.0,,
04/12/2018,Vente,215000.0,RUE,75018.0,PARIS 18,75,118,2,2.0,Appartement,24.0,2.0,,
09/06/2020,Vente,60000.0,RUE,22000.0,SAINT-BRIEUC,22,278,2,4.0,Local industriel. commercial ou assimilé,45.0,0.0,,
03/07/2018,Vente,202000.0,RUE,14390.0,VARAVILLE,14,724,0,1.0,Maison,77.0,4.0,S,309.0
07/07/2018,Vente,65000.0,RUE,62118.0,FAMPOUX,62,323,0,1.0,Maison,57.0,2.0,S,140.0
29/04/2019,Vente,147750.0,RUE,38500.0,VOIRON,38,563,2,2.0,Appartement,84.0,4.0,,
02/08/2019,Vente,212000.0,AV,6000.0,NICE,6,88,2,2.0,Appartement,50.0,2.0,,
18/05/2020,Vente,96000.0,RTE,62320.0,DROCOURT,62,277,0,1.0,Maison,78.0,5.0,S,350.0
29/10/2018,Vente,170000.0,RUE,75011.0,PARIS 11,75,111,2,2.0,Appartement,23.0,1.0,,
29/05/2019,Vente,139000.0,RUE,59110.0,LA MADELEINE,59,368,1,2.0,Appartement,48.0,2.0,,
04/10/2019,Vente,259990.0,CHE,14710.0,TREVIERES,14,711,0,3.0,Dépendance,0.0,0.0,S,40.0
16/04/2021,Vente,530000.0,AV,93250.0,VILLEMOMBLE,93,77,0,1.0,Maison,96.0,5.0,S,426.0
23/09/2019,Vente,165000.0,RUE,33400.0,TALENCE,33,522,1,3.0,Dépendance,0.0,0.0,,
09/02/2019,Vente,123000.0,,31230.0,COUEILLES,31,152,0,1.0,Maison,71.0,5.0,S,511.0
05/09/2018,Vente,160000.0,RUE,40465.0,PONTONX-SUR-L ADOUR,40,230,0,1.0,Maison,75.0,3.0,S,800.0
23/10/2020,Vente,45000.0,RUE,87310.0,SAINT-AUVENT,87,135,0,1.0,Maison,55.0,2.0,S,209.0
26/03/2018,Vente,132000.0,RUE,93500.0,PANTIN,93,55,1,2.0,Appartement,26.0,1.0,,
31/08/2021,Vente,445133.0,RUE,13510.0,EGUILLES,13,32,0,1.0,Maison,110.0,4.0,S,266.0
21/02/2020,Vente,114450.0,RUE,52000.0,CHAUMONT,52,121,0,1.0,Maison,68.0,4.0,S,461.0
05/08/2020,Vente,530000.0,RUE,94120.0,FONTENAY-SOUS-BOIS,94,33,0,1.0,Maison,72.0,3.0,S,260.0
18/12/2019,Vente,128000.0,RUE,25230.0,SELONCOURT,25,539,0,1.0,Maison,77.0,5.0,S,800.0
26/07/2018,Vente,460000.0,RUE,75018.0,PARIS 18,75,118,2,2.0,Appartement,78.0,3.0,,
17/11/2020,Vente,60165.0,RUE,49500.0,SEGRE-EN-ANJOU BLEU,49,331,0,1.0,Maison,87.0,4.0,S,157.0
04/03/2021,Vente,32200.0,VAL,54240.0,JOEUF,54,280,3,2.0,Appartement,64.0,4.0,,
06/02/2020,Vente,39000.0,TRA,83300.0,DRAGUIGNAN,83,50,1,2.0,Appartement,26.0,1.0,,
12/07/2021,Vente,170000.0,QUAI,77670.0,SAINT-MAMMES,77,419,0,1.0,Maison,40.0,3.0,S,52.0
14/05/2018,Vente,26000.0,RTE,42670.0,ECOCHE,42,86,0,1.0,Maison,70.0,2.0,S,49.0
14/10/2020,Vente,17000.0,SQ,95110.0,SANNOIS,95,582,1,3.0,Dépendance,0.0,0.0,,
23/03/2018,Vente,91500.0,AV,10100.0,ROMILLY SUR SEINE,10,323,0,1.0,Maison,84.0,4.0,S,600.0
02/11/2021,Vente,270000.0,CRS,33640.0,ARBANATS,33,7,0,1.0,Maison,90.0,4.0,S,680.0
01/03/2019,Vente,225000.0,RUE,34990.0,JUVIGNAC,34,123,0,1.0,Maison,102.0,5.0,S,198.0
06/06/2018,Vente,202000.0,RUE,59267.0,PROVILLE,59,476,0,1.0,Maison,111.0,5.0,S,701.0
27/08/2020,Vente,160000.0,RUE,33430.0,BAZAS,33,36,0,1.0,Maison,70.0,3.0,S,361.0
30/09/2019,Vente,28000.0,PL,54180.0,HEILLECOURT,54,257,0,1.0,Maison,30.0,2.0,S,35.0
24/07/2018,Vente,212000.0,RUE,59440.0,AVESNES-SUR-HELPE,59,36,0,1.0,Maison,95.0,4.0,S,754.0
02/07/2018,Vente,271000.0,RUE,33290.0,BLANQUEFORT,33,56,0,1.0,Maison,95.0,4.0,S,424.0
29/10/2018,Vente,55000.0,RUE,19430.0,CAMPS-SAINT-MATHURIN-LEOBAZEL,19,34,0,1.0,Maison,76.0,3.0,S,390.0
18/12/2018,Vente,14000.0,RUE,92370.0,CHAVILLE,92,22,1,3.0,Dépendance,0.0,0.0,,
04/01/2018,Vente,64700.0,RUE,8110.0,BLAGNY,8,67,0,1.0,Maison,116.0,4.0,S,462.0
28/06/2021,Vente,238000.0,RUE,51100.0,REIMS,51,454,1,2.0,Appartement,90.0,4.0,,
26/04/2018,Vente,177500.0,RUE,95130.0,FRANCONVILLE LA GARENNE,95,252,2,2.0,Appartement,68.0,4.0,,
13/02/2018,Vente,91200.0,RUE,30730.0,MONTPEZAT,30,182,0,1.0,Maison,71.0,3.0,S,1150.0
04/05/2021,Vente,55000.0,,43500.0,BOISSET,43,34,0,1.0,Maison,66.0,3.0,S,100.0
26/06/2018,Vente,90000.0,IMP,34340.0,MARSEILLAN,34,150,0,1.0,Maison,67.0,3.0,S,43.0
22/02/2018,Vente,425000.0,AV,94700.0,MAISONS-ALFORT,94,46,0,1.0,Maison,67.0,3.0,S,157.0
23/01/2018,Vente,152000.0,,35890.0,LAILLE,35,139,0,1.0,Maison,126.0,6.0,S,686.0
03/09/2021,Vente,220000.0,RUE,75005.0,PARIS 05,75,105,2,2.0,Appartement,22.0,1.0,,
23/03/2018,Vente,15000.0,RTE,46600.0,MONTVALENT,46,208,0,1.0,Maison,87.0,4.0,S,218.0
06/03/2021,Vente,229000.0,,48500.0,MASSEGROS CAUSSES GORGES,48,94,0,1.0,Maison,86.0,3.0,S,580.0
06/08/2021,Vente,381850.0,,13980.0,ALLEINS,13,3,0,1.0,Maison,122.0,6.0,S,1455.0
28/03/2018,Vente,130000.0,RUE,13005.0,MARSEILLE 5EME,13,205,2,2.0,Appartement,37.0,2.0,,
05/03/2020,Vente,224000.0,VC,83250.0,LA LONDE LES MAURES,83,71,0,3.0,Dépendance,0.0,0.0,S,14.0
15/09/2021,Vente,220828.0,RUE,66280.0,SALEILLES,66,189,0,1.0,Maison,93.0,4.0,S,250.0
25/10/2018,Vente,273000.0,BD,93600.0,AULNAY SOUS BOIS,93,5,0,1.0,Maison,52.0,3.0,S,400.0
03/10/2018,Vente,142450.0,RUE,10000.0,TROYES,10,387,1,2.0,Appartement,103.0,3.0,,
25/02/2020,Vente,285000.0,AV,75012.0,PARIS 12,75,112,1,2.0,Appartement,32.0,2.0,,
10/05/2019,Vente,108000.0,CHE,41190.0,VALENCISSE,41,142,0,1.0,Maison,107.0,4.0,S,582.0
05/03/2020,Vente,145000.0,CHE,1310.0,POLLIAT,1,301,0,1.0,Maison,120.0,4.0,S,2211.0
09/11/2020,Vente,112500.0,RUE,59141.0,IWUY,59,322,0,1.0,Maison,89.0,5.0,S,225.0
31/08/2021,Vente,280800.0,RUE,13110.0,PORT DE BOUC,13,77,0,1.0,Maison,75.0,4.0,S,169.0
24/06/2021,Vente,280250.0,RUE,29100.0,DOUARNENEZ,29,46,0,1.0,Maison,128.0,4.0,S,279.0
13/10/2021,Vente,3500.0,RUE,33000.0,BORDEAUX,33,63,1,3.0,Dépendance,0.0,0.0,,
20/06/2020,Vente,115400.0,RUE,14510.0,HOULGATE,14,338,1,2.0,Appartement,35.0,1.0,,
25/07/2019,Vente,240000.0,RUE,35600.0,REDON,35,236,5,4.0,Local industriel. commercial ou assimilé,554.0,0.0,,
13/04/2021,Vente,150000.0,RUE,21120.0,LUX,21,361,0,1.0,Maison,112.0,3.0,S,519.0
09/01/2019,Vente,47000.0,RUE,59240.0,DUNKERQUE,59,183,2,2.0,Appartement,50.0,2.0,,
22/07/2021,Vente en l'état futur d'achèvement,204120.0,,74700.0,SALLANCHES,74,256,1,4.0,Local industriel. commercial ou assimilé,40.0,0.0,,
31/01/2019,Vente,108000.0,RUE,83440.0,MONTAUROUX,83,81,0,1.0,Maison,54.0,2.0,S,38.0
07/04/2020,Vente,185000.0,RUE,84300.0,CAVAILLON,84,35,1,2.0,Appartement,70.0,3.0,,
10/12/2020,Vente,255000.0,RUE,75015.0,PARIS 15,75,115,2,2.0,Appartement,23.0,1.0,,
06/05/2021,Vente,200000.0,RUE,93300.0,AUBERVILLIERS,93,1,1,2.0,Appartement,56.0,3.0,,
20/06/2018,Vente,180000.0,BD,44230.0,ST SEBASTIEN SUR LOIRE,44,190,1,3.0,Dépendance,0.0,0.0,,
04/09/2019,Vente,127000.0,RTE,31260.0,HIS,31,237,0,3.0,Dépendance,0.0,0.0,S,245.0
26/06/2019,Vente,943000.0,RUE,92250.0,LA GARENNE-COLOMBES,92,35,5,2.0,Appartement,171.0,6.0,,
24/11/2018,Vente,213000.0,GR,10190.0,MESSON,10,240,0,1.0,Maison,115.0,5.0,S,909.0
30/03/2019,Vente,25000.0,,9110.0,ASCOU,9,23,0,4.0,Local industriel. commercial ou assimilé,50.0,0.0,S,120.0
17/09/2020,Vente,135000.0,RUE,66000.0,PERPIGNAN,66,136,0,1.0,Maison,94.0,4.0,S,157.0
31/10/2018,Vente,188000.0,RTE,76430.0,GRAIMBOUVILLE,76,314,2,1.0,Maison,100.0,5.0,,
04/09/2018,Vente,322200.0,LOT,84250.0,LE THOR,84,132,0,1.0,Maison,100.0,4.0,S,746.0
16/09/2019,Vente,140000.0,RUE,64400.0,OLORON SAINTE MARIE,64,422,0,1.0,Maison,134.0,4.0,S,150.0
15/09/2020,Vente,85500.0,RUE,49000.0,ANGERS,49,7,2,2.0,Appartement,21.0,1.0,,
16/10/2019,Vente,400000.0,PL,56000.0,VANNES,56,260,1,2.0,Appartement,82.0,2.0,,
25/10/2018,Vente,371445.0,RUE,92310.0,SEVRES,92,72,0,1.0,Maison,45.0,3.0,S,117.0
25/01/2019,Vente,269000.0,RUE,93200.0,SAINT-DENIS,93,66,1,2.0,Appartement,73.0,3.0,,
18/06/2019,Vente,480000.0,RUE,35510.0,CESSON-SEVIGNE,35,51,0,1.0,Maison,213.0,8.0,S,930.0
23/07/2020,Vente,40000.0,,86120.0,POUANCAY,86,196,0,4.0,Local industriel. commercial ou assimilé,,,S,597.0
01/03/2018,Vente,78000.0,ALL,66140.0,CANET EN ROUSSILLON,66,37,1,2.0,Appartement,32.0,2.0,,
26/10/2020,Vente,234000.0,PL,83910.0,POURRIERES,83,97,0,1.0,Maison,83.0,3.0,S,80.0
04/04/2018,Vente,1100000.0,AV,75017.0,PARIS 17,75,117,2,2.0,Appartement,108.0,4.0,,
12/06/2020,Vente,313700.0,RUE,34730.0,PRADES-LE-LEZ,34,217,0,1.0,Maison,90.0,4.0,S,250.0
10/09/2018,Vente,118000.0,RUE,6000.0,NICE,6,88,1,2.0,Appartement,37.0,2.0,,
